[37m2026-03-19 07:37:26.302[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.1
[37m2026-03-19 07:37:26.307[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	add workspace config: /root/.pochi/config.jsonc
[37m2026-03-19 07:37:26.381[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503183[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-03-19 07:37:26.382[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503184[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-03-19 07:37:26.402[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:439420[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-03-19 07:37:27.872[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:415701[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-03-19 07:37:27.873[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:415813[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-03-19 07:37:27.991[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:502609[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-03-19 07:37:28.083[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:454339[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from /root with maxItems [33m500[39m
[37m2026-03-19 07:37:28.189[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:496641[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a developer migrating from Git to Jujutsu (jj). You have an existing local Git repository at `/home/user/my-project`. Your task is to start using jj with this repository without breaking Git compatibility.\n\n1. Navigate to `/home/user/my-project`.\n2. Initialize a colocated jj repository so that jj and Git can be used together.\n3. Create a new bookmark named `feature-x`.\n4. Create a new file named `feature.txt` containing the text `Hello jj`.\n5. Create a new jj commit (or describe the working copy) with the description `Add feature.txt`.\n\nWhen finished, the repository should be a valid colocated jj/Git repo, the `feature-x` bookmark should exist and be exported to Git, and the commit should have the specified description and file.
[37m2026-03-19 07:37:44.232[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:503269[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Failed:

[97m[101m[1m TypeError [22m[49m[39m[0m[0m undefined is not an object (evaluating 'getErrorTrace(error40).map'), 417706, 47, 417706, 47, /$bunfs/root/pochi[0m[0m
error stack:
  • [33mpochi[39m[0m[0m	prettyFormatErrorObj[0m[0m
	[37m/$bunfs/pochi:417706[39m[0m[0m
  • [33mpochi[39m[0m[0m	<anonymous>[0m[0m
	[37m/$bunfs/pochi:417701[39m[0m[0m
  • [33mnative[39m[0m[0m	reduce[0m[0m
	[37mnative:1[39m[0m[0m
  • [33mpochi[39m[0m[0m	log[0m[0m
	[37m/$bunfs/pochi:417840[39m[0m[0m
  • [33mpochi[39m[0m[0m	onError[0m[0m
	[37m/$bunfs/pochi:500813[39m[0m[0m
  • [33mpochi[39m[0m[0m	makeRequest[0m[0m
	[37m/$bunfs/pochi:432009[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/pochi:431766[39m[0m[0m
  • [33mpochi[39m[0m[0m	async step[0m[0m
	[37m/$bunfs/pochi:502738[39m[0m[0m
  • [33mpochi[39m[0m[0m	async run[0m[0m
	[37m/$bunfs/pochi:502615[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m/$bunfs/pochi:503269[39m[0m[0m
  • [33mnative[39m[0m[0m	processTicksAndRejections[0m[0m
	[37mnative:7[39m[0m[0m[0m[0m
undefined is not an object (evaluating 'getErrorTrace(error40).map')
